Reg_id,Gender,Age,Construction,New Construction,Elevator,Floors,Floor_area,Rooms,Bathrooms,Ceiling_height,Floor,Balcony,Furnished,Renovation,Children Welcome,Pets Allowed,Utility Payments,Address,Price,Currency,Duration,Date,Amenities,Appliances,Parking,Index,EXCLUDED_ID,REASON
1,Female,34,Stone,False,False,5.0,75.0,3.0,2.0,3.2,3.0,Open balcony,By agreement,Cosmetic Renovation,11.0,10.0,12.0,"Abovyan street 32, Yerevan",175.0,EUR,daily,2022-12-15,none,none,none,A26339,26339,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,47,Stone,True,False,3.0,14.0,1.0,3.0,3.0,1.0,Not available,Available,Major Renovation,11.0,10.0,11.0,"Admiral Isakov Avenue, Yerevan",230000.0,AMD,monthly,2022-12-15,none,none,none,A26405,26405,There were more bathrooms than rooms.; 
1,Male,21,Stone,True,False,2.0,140.0,4.0,2.0,2.8,2.0,Open balcony,Not available,Major Renovation,11.0,10.0,12.0,"Խաչիկ Դաշտենցի փողոց 38, Երևան",800.0,AMD,monthly,2022-12-15,none,none,none,A26470,26470,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,40,Stone,False,False,5.0,38.0,1.0,2.0,2.8,3.0,Open balcony,Available,Major Renovation,11.0,12.0,10.0,"Hrachya Kochar Street, Yerevan",190000.0,AMD,monthly,2022-12-15,none,none,none,A27394,27394,There were more bathrooms than rooms.; 
1,Female,49,Monolith,True,True,9.0,1200.0,3.0,2.0,3.0,4.0,Not available,,Major Renovation,0.0,0.0,0.0,"Amiryan Street, Yerevan",2300.0,USD,monthly,2022-12-15,none,none,none,A27574,27574,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,42,Panels,False,True,9.0,50.0,1.0,2.0,2.75,4.0,Closed balcony,Available,Cosmetic Renovation,11.0,10.0,10.0,"Zoravar Andranik street, Yerevan",180000.0,AMD,monthly,2022-12-15,none,none,none,A28276,28276,There were more bathrooms than rooms.; 
1,Male,33,Stone,False,False,3.0,736.0,8.0,3.0,3.2,2.0,Open balcony,Available,Euro Renovation,11.0,10.0,11.0,"Քեռու փողոց 67, Երևան",200000.0,AMD,monthly,2022-12-15,none,none,none,A28792,28792,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,68,Monolith,False,True,9.0,1000.0,4.0,1.0,3.0,3.0,Not available,Available,Major Renovation,11.0,10.0,10.0,"Abelian street, Yerevan",450000.0,AMD,monthly,2022-12-15,none,none,none,A28897,28897,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,19,Stone,False,False,5.0,24.0,1.0,1.0,2.75,3.0,Closed balcony,Available,Euro Renovation,11.0,11.0,11.0,"Taronts street 1st Lane 6, Yerevan",6000.0,AMD,daily,2022-12-15,none,none,none,A29418,29418,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,33,Stone,False,True,12.0,15.0,1.0,1.0,2.7,1.0,Not available,Available,Major Renovation,11.0,10.0,10.0,"Rubiniants street 2/3, Yerevan",120000.0,AMD,monthly,2022-12-15,none,none,none,A29507,29507,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,39,Monolith,False,True,7.0,61.0,1.0,2.0,2.7,2.0,Not available,Available,Major Renovation,11.0,10.0,11.0,"Charents street, Yerevan",25000.0,AMD,daily,2022-12-15,none,none,none,A29693,29693,There were more bathrooms than rooms.; 
1,Female,44,Panels,False,False,10.0,0.0,2.0,1.0,2.8,5.0,Closed balcony,Available,Major Renovation,11.0,10.0,10.0,Yerevan › Erebuni,300000.0,AMD,monthly,2022-12-15,none,none,none,A29803,29803,The area in square metres is less than 10.; 
1,Male,29,Monolith,True,True,10.0,500.0,5.0,3.0,3.0,5.0,Multiple balconies,Available,Designer Renovation,11.0,11.0,11.0,"Վազգեն Սարգսյանի փողոց, Yerevan",5000000.0,AMD,monthly,2022-12-15,none,none,none,A30039,30039,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,70,Stone,True,False,4.0,60.0,2.0,3.0,3.0,1.0,Not available,Available,Major Renovation,11.0,10.0,10.0,"Moldovakan street, Yerevan",250000.0,AMD,monthly,2022-12-15,none,none,none,A30064,30064,There were more bathrooms than rooms.; 
1,Male,23,Panels,False,True,13.0,49.0,1.0,2.0,2.8,8.0,Open balcony,Available,Major Renovation,11.0,10.0,10.0,"Nalbandyan street, Yerevan",950.0,USD,monthly,2022-12-15,none,none,none,A30416,30416,There were more bathrooms than rooms.; 
1,Female,21,Panels,False,True,9.0,45.0,1.0,2.0,2.8,5.0,Not available,,Major Renovation,0.0,0.0,0.0,"Svachyan street, Yerevan",250000.0,AMD,monthly,2022-12-15,none,none,none,A31003,31003,There were more bathrooms than rooms.; 
1,Female,65,Monolith,False,False,5.0,11.0,3.0,1.0,2.7,4.0,Not available,Available,Euro Renovation,11.0,12.0,10.0,"Vazgen Sargsyan street, Yerevan",2700.0,USD,monthly,2022-12-15,none,none,none,A31701,31701,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,26,Panels,False,True,9.0,55.0,1.0,2.0,2.5,3.0,Closed balcony,,Euro Renovation,0.0,0.0,0.0,Yerevan › Malatia-Sebastia,190000.0,AMD,monthly,2022-12-15,none,none,none,A31977,31977,There were more bathrooms than rooms.; 
1,Male,20,Stone,True,False,1.0,13.0,8.0,3.0,3.0,1.0,Not available,,Major Renovation,0.0,0.0,0.0,"Margaryan St, Yerevan",80000.0,AMD,monthly,2022-12-15,none,none,none,A32203,32203,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,31,Monolith,False,False,14.0,120.0,3.0,0.0,0.0,3.0,,,,0.0,0.0,0.0,"Buzand St, Yerevan",25000.0,AMD,daily,2022-12-15,none,none,none,A32399,32399,The ceiling height was missing or 0.; 
1,Male,34,Monolith,True,True,15.0,38.0,2.0,1.0,3.0,10.0,Not available,Available,Designer Renovation,11.0,10.0,11.0,"Byuzand Street, Yerevan",60.0,USD,monthly,2022-12-15,none,none,none,A32412,32412,The Price was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Female,58,,False,False,1.0,0.0,0.0,0.0,0.0,1.0,,,Major Renovation,12.0,10.0,10.0,"Սարի Թաղի 8-րդ և 9-րդ շարքեր, Երևան",200000.0,AMD,monthly,2022-12-15,none,none,none,A32480,32480,The area in square metres is less than 10.; The ceiling height was missing or 0.; 
1,Female,54,Stone,False,False,4.0,12.0,1.0,1.0,3.2,3.0,Not available,Available,Designer Renovation,11.0,11.0,10.0,"Vardanants Street, Yerevan",700.0,USD,monthly,2022-12-15,none,none,none,A32489,32489,The Floor Area was Outside a 0.05% IQR (Inter-Quartile Range); 
1,Male,35,Stone,False,False,4.0,40.0,1.0,3.0,2.8,4.0,Open balcony,Available,Designer Renovation,11.0,10.0,11.0,"Saryan street, Երևան",22000.0,AMD,daily,2022-12-15,none,none,none,A32503,32503,There were more bathrooms than rooms.; 
